chip,A,A2,B2,B4b'd'e,B5,C,D,D1,D4,H,H2,H2a,H2a2a,HV,I,J,JT,K,K1,L0,L1,L1b,L2,L2'3'4'5'6,L3,L3'4,M,N,R,T,T1,U,U8b,unclassified,V,W,X2
HumanOmni2.5-4v1_D-b37,0.2,0.890756302521008,1,1,0.976744186046512,1,0.925925925925926,0,1,1,0,1,0,0.806451612903226,1,1,1,1,1,1,0.978260869565217,1,0.763392857142857,1,0.936395759717314,0.733333333333333,0.997518610421836,1,0.582644628099174,0.893617021276596,1,1,0,0,0,1,0
HumanOmni2.5-4v1_H-b37,0.2,0.890756302521008,1,1,0.976744186046512,1,0.925925925925926,0,1,1,0,1,0,0.806451612903226,1,1,1,1,1,1,0.978260869565217,1,0.763392857142857,1,0.936395759717314,0.733333333333333,0.997518610421836,1,0.582644628099174,0.893617021276596,1,1,0,0,0,1,0
HumanOmni2.5-8v1_A-b37,0.35,0.882352941176471,1,0.928571428571429,1,1,0.814814814814815,0,1,0.995670995670996,0,1,0,0.903225806451613,1,1,1,1,1,1,0.978260869565217,1,0.924107142857143,1,0.968197879858657,0.733333333333333,1,1,0.785123966942149,0.74468085106383,1,1,1,0,0.9375,0.96,0
HumanOmni2.5-8v1_C-b37,0.4,0.890756302521008,1,1,1,1,0.740740740740741,0,1,0.995670995670996,0,1,0,0.903225806451613,1,1,1,1,1,1,0.978260869565217,1,0.924107142857143,1,0.971731448763251,0.733333333333333,1,0.955555555555556,0.789256198347107,0.617021276595745,1,0.994475138121547,1,0,0.9375,0.96,0
HumanOmni2.5S-8v1_B-b37,0.05,0.966386554621849,0,0,0.953488372093023,0,0,0,0,0.714285714285714,0,1,0,0.161290322580645,1,0.51063829787234,0,0.857142857142857,0.962962962962963,1,0.956521739130435,0.961538461538462,0.977678571428571,0,0.374558303886926,0,0.995037220843672,0,0.0826446280991736,0.978723404255319,0.5,0.430939226519337,0,0,1,0,0
HumanOmni25-8v1-1_A-b37,0.2,0.873949579831933,1,1,0.953488372093023,1,0.777777777777778,0,1,0.995670995670996,0,1,0,0.806451612903226,1,1,1,1,1,1,0.978260869565217,1,0.928571428571429,1,0.943462897526502,0.733333333333333,1,1,0.78099173553719,0.936170212765957,1,1,1,0,0.9375,1,0
HumanOmni25-8v1-2_A1-b37,0.6,0.0672268907563025,1,1,0,1,0.962962962962963,0,1,0.995670995670996,0,1,0,0,0,1,0,0,1,1,0.978260869565217,1,0.955357142857143,0.555555555555556,0.911660777385159,0.733333333333333,1,0.8,0.942148760330578,0.957446808510638,0.25,1,1,0,0.9375,0,0
HumanOmni25Exome-8v1_A-b37,0.2,0.873949579831933,1,1,0.976744186046512,1,0.703703703703704,0,1,1,0,1,1,0.645161290322581,1,0.978723404255319,1,1,1,1,0.978260869565217,1,0.986607142857143,1,0.992932862190813,1,1,0.933333333333333,0.822314049586777,0.893617021276596,1,1,1,0,0.9375,1,0
humanomni25m-8v1-1_b-b37,0.2,0.882352941176471,1,0.928571428571429,0.953488372093023,1,0.777777777777778,0,1,0.991341991341991,0,1,0,0.838709677419355,1,1,1,1,1,1,0.978260869565217,1,0.924107142857143,1,0.946996466431095,0.733333333333333,1,1,0.785123966942149,0.936170212765957,1,1,1,0,0.9375,1,0
HumanOmni5-4-v1-0-D-b37,0.45,0.899159663865546,1,1,1,1,0.777777777777778,0.130434782608696,0.961038961038961,0.991341991341991,1,1,0,0.838709677419355,1,1,1,1,1,1,0.978260869565217,1,0.995535714285714,1,0.989399293286219,0.8,1,1,0.739669421487603,0.893617021276596,1,1,1,0,0.9375,1,0
HumanOmni5-4v1_B-b37,0.45,0.899159663865546,1,1,1,1,0.666666666666667,0.0869565217391304,0.961038961038961,0.995670995670996,1,1,0,0.838709677419355,1,1,1,1,1,1,0.978260869565217,1,0.995535714285714,1,0.985865724381625,0.8,1,1,0.735537190082645,0.893617021276596,1,0.994475138121547,1,0,0.9375,1,0
humanomni5-4v1_c-b37,0.45,0.899159663865546,1,1,1,1,0.703703703703704,0.130434782608696,0.961038961038961,0.995670995670996,1,1,0,0.838709677419355,1,1,1,1,1,1,0.978260869565217,1,0.995535714285714,1,0.989399293286219,0.8,1,1,0.735537190082645,0.893617021276596,1,1,1,0,0.9375,1,0
HumanOmni5-4v1-1_A-b37,0.1,0.789915966386555,0.0108695652173913,1,1,1,0.962962962962963,0.130434782608696,0.961038961038961,0.995670995670996,1,1,0,0,1,1,0,0.857142857142857,0.962962962962963,1,0.978260869565217,1,1,1,0.936395759717314,0.733333333333333,0.997518610421836,0.666666666666667,0.917355371900826,0.893617021276596,1,1,0,0,0.9375,1,0
HumanOmni5Exome-4v1_A-b37,0.45,0.899159663865546,1,1,1,1,0.62962962962963,0.130434782608696,0.961038961038961,1,1,1,1,0.870967741935484,1,0.978723404255319,1,1,1,1,0.978260869565217,1,1,1,0.992932862190813,1,1,1,0.785123966942149,0.893617021276596,1,1,1,0,0.875,1,0
HumanOmni5Exome-4v1-1_A-b37,0.45,0.899159663865546,1,1,1,1,0.62962962962963,0,1,1,1,1,1,0.838709677419355,1,1,1,1,1,1,0.978260869565217,1,1,1,0.989399293286219,1,1,1,0.785123966942149,0.893617021276596,1,1,1,0,0.875,1,0
HumanOmni5Exome-4v1-2_A-b37,0.55,0.621848739495798,0,1,0.976744186046512,1,1,0,1,1,1,1,1,0.0645161290322581,1,1,0,0.857142857142857,0.962962962962963,1,0.978260869565217,1,1,1,0.92226148409894,1,0.987593052109181,0.666666666666667,0.950413223140496,0.914893617021277,1,1,1,0,0.9375,0.96,0
HumanOmniExpressExome-8-v1-0-B-b37,0.4,0.294117647058824,0.967391304347826,0,0.883720930232558,1,0.185185185185185,0,1,1,0,0.875,1,0.032258064516129,1,1,1,1,1,1,0.978260869565217,1,1,0.666666666666667,0.943462897526502,1,0.997518610421836,0.333333333333333,0.851239669421488,0.25531914893617,0.875,1,0,0,0.9375,1,0
HumanOmniExpressExome-8-v1-1-C-b37,0.05,0.0420168067226891,0.956521739130435,0,0.883720930232558,1,0.62962962962963,0,1,1,0,0.875,1,1,1,1,1,1,1,1,0.978260869565217,1,1,0,0.943462897526502,0.8,0.997518610421836,0.844444444444444,0.603305785123967,0.957446808510638,0,1,0,0,0.9375,1,0
HumanOmniExpressExome-8-v1-2-B-b37,0.05,0.0420168067226891,0.978260869565217,0,0.883720930232558,1,0,0,1,1,0,0.875,1,0.032258064516129,1,1,1,1,1,1,0.978260869565217,1,0.995535714285714,0.333333333333333,0.826855123674912,1,0.997518610421836,0.666666666666667,0.818181818181818,0.957446808510638,0,1,0,0,0.9375,1,0
HumanOmniExpressExome-8v1_A-b37,0.4,0.294117647058824,0.956521739130435,0,0.883720930232558,1,0.148148148148148,0,1,1,0,1,1,0.032258064516129,1,1,1,1,1,1,0.978260869565217,1,1,0.666666666666667,0.939929328621908,1,0.997518610421836,0.333333333333333,0.855371900826446,0.25531914893617,0.75,1,0,0,0.9375,1,0
humanomniexpressexome-8v1-0_a-b37,0.4,0.260504201680672,0.945652173913043,0,0.883720930232558,1,0.148148148148148,0,1,1,0,0.875,1,0.032258064516129,1,1,1,1,1,1,0.978260869565217,1,1,0.666666666666667,0.943462897526502,1,0.997518610421836,0.333333333333333,0.859504132231405,0.297872340425532,0.625,1,0,0,0.9375,1,0
HumanOmniExpressExome-8v1-2_A-b37,0.05,0.0420168067226891,0.978260869565217,0,0.883720930232558,1,0,0,1,1,0,0.875,1,0.032258064516129,1,1,1,1,1,1,0.978260869565217,1,0.995535714285714,0.333333333333333,0.826855123674912,1,0.997518610421836,0.688888888888889,0.847107438016529,0.957446808510638,0,1,0,0,0.9375,1,0
HumanOmniZhongHua-8v1_B-b37,0,0,0,0,0,1,0.962962962962963,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0.869565217391304,0,0,0.517857142857143,0,0.918727915194346,0,0.312655086848635,0,0,0.276595744680851,0,0,0,0,0.9375,0,0
humanomnizhonghua-8v1-1_a-b37,0,0,0,0,0,1,0.962962962962963,0,0,0,0,0,0,0,0,0,0,0,0,0.956521739130435,0,0,0,0,0,0,0.310173697270471,0,0,1,0,0,0,1,0.9375,0,0
HumanOmniZhongHua-8v1-2_A-b37,0,0,0,0,0,1,0.962962962962963,0,0,0,0,0,0,0,0,0,0,0,0,0.956521739130435,0,0,0,0,0,0,0.310173697270471,0,0,1,0,0,0,1,1,0,0
InfiniumCore-24v1-1_A1-b37,0.45,0.899159663865546,0.0108695652173913,0,1,1,0.962962962962963,0,1,0.965367965367965,0,1,0,0,1,0.978723404255319,0,0.857142857142857,0.962962962962963,1,0.978260869565217,0.987179487179487,0.986607142857143,0.333333333333333,0.925795053003534,0.733333333333333,0.935483870967742,0.822222222222222,0.661157024793388,0.893617021276596,1,1,1,0,1,0.32,0
InfiniumCoreExome-24v1-1_A-b37,0.3,0.907563025210084,0.434782608695652,0,0.930232558139535,1,0.962962962962963,0.130434782608696,0.961038961038961,0.995670995670996,1,1,1,0.516129032258065,1,1,0,0.857142857142857,0.962962962962963,1,0.978260869565217,1,1,1,0.936395759717314,1,0.975186104218362,0.777777777777778,0.814049586776859,0.872340425531915,1,1,0,0,0.9375,1,0
InfiniumCoreExome-24v1-2_A1-b37,0.45,0.899159663865546,1,0,1,1,0.666666666666667,0.130434782608696,0.961038961038961,0.995670995670996,1,1,1,0.838709677419355,1,1,1,1,1,1,0.978260869565217,1,1,1,1,1,0.98014888337469,1,0.814049586776859,0.893617021276596,1,1,1,0,0.875,1,0
InfiniumExome-24v1-1_A1-b37,0.05,0.0420168067226891,0.967391304347826,0,0.953488372093023,1,0.666666666666667,0,1,1,0,1,1,0.032258064516129,1,1,1,1,1,1,0.978260869565217,1,1,0.333333333333333,0.943462897526502,0.933333333333333,1,0.577777777777778,0.892561983471074,0.957446808510638,0,1,0,0,0.9375,1,0
InfiniumOmni2-5-8v1-3_A1-b37,0.1,0.899159663865546,1,1,0.953488372093023,1,0.851851851851852,0,1,0.995670995670996,0,1,0,0.129032258064516,0,1,1,1,1,1,0.978260869565217,1,0.857142857142857,0.222222222222222,0.946996466431095,0.733333333333333,1,1,0.933884297520661,0.936170212765957,1,0.994475138121547,0,0,0.9375,0.36,0
InfiniumOmni2-5Exome-8v1-3_A1-b37,0.1,0.915966386554622,1,1,0.930232558139535,1,0.666666666666667,0.0869565217391304,0.961038961038961,0.995670995670996,0,1,1,0.161290322580645,1,1,1,1,1,1,0.978260869565217,1,0.995535714285714,1,0.957597173144876,1,1,1,0.929752066115702,0.936170212765957,1,1,0,0,0.9375,1,0
InfiniumOmni2.5Exome-8v1-2_A-b37,0.15,0.915966386554622,1,1,0,1,1,0.0869565217391304,0.961038961038961,0.995670995670996,0,1,1,0.032258064516129,1,1,0,0,1,1,0.978260869565217,1,0.995535714285714,1,0.946996466431095,1,1,0.8,0.93801652892562,0.872340425531915,1,1,0,0,0.9375,1,0
InfiniumOmni5-4v1-2_A1-b37,0.05,0.798319327731092,1,1,1,1,0.888888888888889,0.130434782608696,0.961038961038961,0.991341991341991,1,1,0,0.838709677419355,1,0.978723404255319,1,1,1,1,0.978260869565217,1,0.995535714285714,1,0.989399293286219,0.733333333333333,1,0.866666666666667,0.710743801652893,0.893617021276596,1,1,1,0,0.9375,1,0
InfiniumOmni5Exome-4v1-3_A1-b37,0.1,0.882352941176471,1,1,1,1,0.666666666666667,0.130434782608696,0.961038961038961,1,1,1,1,1,1,1,1,1,1,1,0.978260869565217,1,1,1,0.996466431095406,1,1,0.933333333333333,0.995867768595041,0.893617021276596,1,0.994475138121547,1,0,0.9375,1,0
InfiniumOmniExpressExome-8v1-3_A-b37,0.05,0.0420168067226891,0.978260869565217,0,0.953488372093023,1,0.62962962962963,0,1,1,0,0.875,1,1,1,1,1,1,1,1,0.978260869565217,1,1,0.333333333333333,0.950530035335689,0.933333333333333,1,0.933333333333333,0.533057851239669,0.957446808510638,0,0.994475138121547,0,0,0.9375,1,0
InfiniumOmniExpressExome-8v1-4_A1-b37,0,0.0420168067226891,0.978260869565217,0,0.953488372093023,1,0.666666666666667,0,1,1,0,1,1,0.032258064516129,1,1,1,1,1,1,0.978260869565217,1,1,0.333333333333333,0.946996466431095,0.933333333333333,1,0.577777777777778,0.888429752066116,0.957446808510638,0,1,0,0,0.9375,1,0
InfiniumOmniZhongHua-8v1-3_A1-b37,0,0,0,0,0,1,0.962962962962963,0,0,0,0,0,0,0,0,0,0,0,0,0.956521739130435,0,0,0,0,0,0,0.312655086848635,0,0,1,0,0,0,1,1,0,0
InfiniumOmniZhongHua-8v1-3_A2-b37,0,0,0,0,0,1,0.962962962962963,0,0,0,0,0,0,0,0,0,0,0,0,0.956521739130435,0,0,0,0,0,0,0.312655086848635,0,0,1,0,0,0,1,1,0,0
InfiniumPsychArray-24v1-1_A1-b37,0.3,0.747899159663866,0.0760869565217391,0,0.953488372093023,1,0.962962962962963,0.0869565217391304,0.961038961038961,0.995670995670996,1,1,1,0.612903225806452,1,1,0,0.857142857142857,0.962962962962963,1,0.978260869565217,1,1,1,0.932862190812721,1,0.972704714640198,0.311111111111111,0.789256198347107,0.872340425531915,0.75,1,0,0,0.9375,1,0
InfiniumPsychArray-24v1-2_A1-b37,0.15,0.915966386554622,1,0,1,1,0.851851851851852,0,1,0.995670995670996,1,1,1,0.774193548387097,1,1,1,1,1,1,0.978260869565217,1,1,1,0.996466431095406,1,0.98014888337469,1,0.768595041322314,0.893617021276596,1,1,1,0,0.9375,1,0
InfiniumPsychArray-24v1-2_A2-b37,0.15,0.915966386554622,1,0,1,1,0.851851851851852,0,1,0.995670995670996,1,1,1,0.774193548387097,1,1,1,1,1,1,0.978260869565217,1,1,1,0.996466431095406,1,0.98014888337469,1,0.768595041322314,0.893617021276596,1,1,1,0,0.9375,1,0
Multi-EthnicGlobal_A1-b37,1,1,1,1,1,1,0.37037037037037,0.130434782608696,0.961038961038961,1,1,1,1,1,1,1,1,1,1,1,0.978260869565217,1,1,1,1,1,1,1,1,0.893617021276596,1,1,1,1,0.9375,1,0
NeuroX_15036164_A-b37,0.1,0.0420168067226891,0.956521739130435,0,0.883720930232558,1,0.62962962962963,0,1,1,0,0.875,1,1,1,1,1,1,1,1,0.978260869565217,1,1,0,0.946996466431095,0.8,0.997518610421836,0.911111111111111,0.599173553719008,0.957446808510638,0,1,0,0,0.9375,1,0
OmniExpressExome-8v1-1_A-b37,0.05,0.0420168067226891,0.956521739130435,0,0.883720930232558,1,0.62962962962963,0,1,1,0,0.875,1,1,1,1,1,1,1,1,0.978260869565217,1,1,0,0.946996466431095,0.8,0.997518610421836,0.911111111111111,0.599173553719008,0.957446808510638,0,1,0,0,0.9375,1,0
OmniExpressExome-8v1-1_B-b37,0.05,0.0420168067226891,0.956521739130435,0,0.883720930232558,1,0.62962962962963,0,1,1,0,0.875,1,1,1,1,1,1,1,1,0.978260869565217,1,1,0,0.946996466431095,0.8,0.997518610421836,0.911111111111111,0.590909090909091,0.957446808510638,0,1,0,0,0.9375,1,0
OncoArray-500K_B-b37,0.1,1,1,0,1,1,0.185185185185185,0,0.987012987012987,1,0,0,0,0.032258064516129,0,1,1,1,1,1,0.978260869565217,1,1,0.111111111111111,0.989399293286219,1,0.972704714640198,0.977777777777778,1,0.893617021276596,1,1,0,0,0,1,0
OncoArray-500K-C-b37,0.1,1,1,0,1,1,0.185185185185185,0,0.987012987012987,1,0,0,0,0.032258064516129,0,1,1,1,1,1,0.978260869565217,1,1,0.111111111111111,0.989399293286219,1,0.972704714640198,0.977777777777778,1,0.893617021276596,1,1,0,0,0,1,0
PsychArray_A-b37,0.25,0.815126050420168,0,0,0.976744186046512,1,0.962962962962963,0.130434782608696,0.961038961038961,1,1,1,0,0.225806451612903,1,0.978723404255319,0,0.857142857142857,0.962962962962963,1,0.978260869565217,1,1,1,0.939929328621908,1,0.985111662531017,0.377777777777778,0.90495867768595,0.872340425531915,1,1,1,0,0.9375,1,0
PsychArray-B-b37,0.25,0.80672268907563,0,0,0.906976744186046,1,0.962962962962963,0.130434782608696,0.961038961038961,0.995670995670996,1,1,0,0.0967741935483871,1,0.978723404255319,0,0.857142857142857,0.962962962962963,1,0.978260869565217,1,1,1,0.939929328621908,1,0.985111662531017,0.377777777777778,0.896694214876033,0.893617021276596,1,1,1,0,0.9375,1,0
PsychChip_15048346_B-b37,0.25,0.907563025210084,1,0,1,1,0.740740740740741,0,1,1,1,1,1,0.67741935483871,1,1,1,1,1,1,0.978260869565217,1,0.995535714285714,1,0.989399293286219,1,0.977667493796526,1,0.830578512396694,0.893617021276596,1,1,1,0,0.9375,1,0
PsychChip_v1-1_15073391_A1-b37,0.45,0.899159663865546,1,0,1,1,0.62962962962963,0.130434782608696,0.961038961038961,1,1,1,1,0.967741935483871,1,1,1,1,1,1,0.978260869565217,1,1,1,0.996466431095406,1,0.98014888337469,1,1,0.893617021276596,1,1,1,0,0.9375,1,0
